title,username,route,itinerary,departure_date,days,tags,cost,photo_count,text_content,image_content,views,likes,favorites,comments,shares,url,trip_days
【河北】邢石六日，触摸燕赵的呼吸与心跳（公交游记攻略）,太空精灵儿,途经：石家庄>邢台,行程：河北博物院>清风楼>正太饭店>龙泉古镇·戏剧幻城>西部长青>石家庄站,2025-04-24 出发,共6天,深度游 古镇 探险,None,345张照片,,https://tr-osdcp.qunarzz.com/tr_osd_tr_hy/tr-osd-tr-space-img_7ae3482d208c6a27615fdf5dcad4b3d3.jpg_160x120x95_17e68415.jpg,5936,0,0,0,0,https://travel.qunar.com/travelbook/note/7887665,共6天
我的自驾-----2025寒假皖鄂湘粤闽长线,有你才精彩,途经：郴州>广州>汕头>梅州Mei Zhou City>厦门Xiamen>顺德,行程：飞天山景区>高椅岭旅游区>莽山国家森林公园>永庆坊>广州塔>越秀公园>珠江>汕头老...,2025-01-15 出发,共17天,自驾 寒假,None,1335张照片,-蚌埠，1198公里。,https://tr-osdcp.qunarzz.com/tr_osd_tr_hy/tr-osd-tr-space-img_662e0dc82441f7a160ad852c021d6eb1.jpg_160x120x95_6e41d49c.jpg,7436,0,0,0,0,https://travel.qunar.com/travelbook/note/7887582,共17天
广西涠洲岛-北海-南宁七日游~,liuyan5200,途经：北海>涠洲岛,行程：涠洲岛>侨港风情街>涠洲岛火山国家地质公园>滴水丹屏>蓝桥>圣母堂>北海老街>冠头...,2025-04-28 出发,共7天,五一 第一次,人均500元,100张照片,又一22个小时的返程时间。,https://tr-osdcp.qunarzz.com/tr_osd_tr_hy/tr-osd-tr-space-img_df942bec8f237a83a5288eafc9ebee74.jpg_160x120x95_fb0f4614.jpg,8192,0,0,0,0,https://travel.qunar.com/travelbook/note/7887137,共7天
三亚10日度假,psyz7425,途经：运城>三亚,行程：运城机场-茶餐厅>运城盐湖国际机场>凤凰机场站>三亚海棠湾红树林度假酒店>cdf三亚国...,2025-05-01 出发,共10天,五一,None,134张照片,终于，在大堂不间歇的玩了快2个小时之后，她也累了，同意回房间了，,https://tr-osdcp.qunarzz.com/tr_osd_tr_hy/tr-osd-tr-mapi-img_e7cb0c9327eed9c5317f01f27df566cd.jpg_160x120x95_787d595f.jpg,7011,0,0,0,0,https://travel.qunar.com/travelbook/note/7887005,共10天
你的一句桂林山水甲天下，我便来到了真桂林,auxt7729,途经：阳朔>北海>桂林>潮州,行程：山水甲天下>涠洲岛>阳朔>桂林北站>《印象刘三姐》山水实景演出>如意峰索道景区...,2025-04-08 出发,共13天,None,人均8000元,159张照片,终于，在大堂不间歇的玩了快2个小时之后，她也累了，同意回房间了，,https://tr-osdcp.qunarzz.com/tr_osd_tr_hy/tr-osd-tr-mapi-img_b011d531bb52873d88641452b99f524f.jpg_160x120x95_92925bf3.jpg,8105,0,0,0,0,https://travel.qunar.com/travelbook/note/7886546,共13天
东京旅行📍迷失东京🗼新手初入东京旅行攻略🧾这些地方一定要去❗️,少年鲍勃,途经：日本(东京Tokyo),行程：代代木公园>上野公园>秋叶原>东京塔>浅草寺>新宿>浅草>涩谷>表参道>东京晴空塔...,2025-03-23 出发,共2天,深度游 清明 美食 五一 第一次,人均2000元,118张照片,“东京旅行吃什么❓热门美食攻略一览🥢”,https://tr-osdcp.qunarzz.com/tr_osd_tr_hy/tr-osd-tr-mapi-img_185b636b2a2658368afe67c2c96e4ead.jpg_160x120x95_e3ed38fc.jpg,8366,0,0,0,0,https://travel.qunar.com/travelbook/note/7886381,共2天
趁我还记得起这场旅行——春天的平遥古城刚刚好,妮妮的旅行日...,途经：平遥,行程：镇国寺>双林寺>马家大院>华北第一镖局>日升昌票号>协同庆票号(中国钱庄博物馆),2025-04-11 出发,共3天,深度游 穷游 美食 古镇 五一 踏春,人均900元,60张照片,“东京旅行吃什么❓热门美食攻略一览🥢”,https://tr-osdcp.qunarzz.com/tr_osd_tr_hy/tr-osd-tr-space-img_2787e8b19c1aee320003ed15e6efec3c.jpg_160x120x95_e3a55873.jpg,8679,0,0,0,0,https://travel.qunar.com/travelbook/note/7886120,共3天
边陲小城德宏，一场泼水节的狂欢！,小肥颖儿,暂无数据,暂无数据,2025-04-19 出发,共1天,美食 夏季,None,262张照片,瑞丽河谷的风追了三里路，只为把最后一缕野柠檬香缠进我的发梢。,https://tr-osdcp.qunarzz.com/tr_osd_tr_hy/tr-osd-tr-space-img_023f368bff4d892d9b5cc42997adc8ca.jpg_160x120x95_99bb51a1.jpg,6437,0,0,0,0,https://travel.qunar.com/travelbook/note/7885897,共1天
广州，顺德6日自由行,carol-静,途经：广州>佛山>顺德,行程：游记>广州东站>广州西站>广州站>广州南站>广州塔>北京路步行街>珠江新城>广州壹...,2025-04-04 出发,共6天,None,None,165张照片,瑞丽河谷的风追了三里路，只为把最后一缕野柠檬香缠进我的发梢。,https://tr-osdcp.qunarzz.com/tr_osd_tr_hy/tr-osd-tr-space-img_d57fda2c847ede1231345dbc3ece7d63.jpg_160x120x95_55af5b97.jpg,1.1万,0,0,0,0,https://travel.qunar.com/travelbook/note/7885482,共6天
用车轮和脚步书写的新西兰南岛《山海经》（2025版）（三）,小猪xxhh,暂无数据,暂无数据,2025-01-22 出发,共14天,深度游 温泉 自驾 徒步 春节,人均26000元,648张照片,舷窗外，西海岸线正缓缓没入浓稠夜色，机舱内，昏黄灯光轻轻摇曳，引擎持续发出低沉嗡鸣，好似一首舒缓的催眠曲。凌晨一点的夜空下，这片土地最后一次向我展露它的轮廓 —— 十二天前，我怀揣憧憬降落于此；此刻，它却将那些壮丽的山海、澄澈的湖峡，还有每一个或晨或昏、或晴或雨的瞬间，统统化作记忆的碎片，悄然塞进我的行囊。,https://tr-osdcp.qunarzz.com/tr_osd_tr_hy/tr-osd-tr-space-img_ed1184e294ba1854a09938c6922d4f69.jpg_160x120x95_67ca023e.jpg,1万,0,0,0,0,https://travel.qunar.com/travelbook/note/7885314,共14天
用车轮和脚步书写的新西兰南岛《山海经》（2025版）（二）,小猪xxhh,途经：新西兰(但尼丁Dunedin 特卡波湖Lake tekapo),行程：兰园,2025-01-22 出发,共14天,深度游 美食 自驾 徒步 春节,人均26000元,690张照片,舷窗外，西海岸线正缓缓没入浓稠夜色，机舱内，昏黄灯光轻轻摇曳，引擎持续发出低沉嗡鸣，好似一首舒缓的催眠曲。凌晨一点的夜空下，这片土地最后一次向我展露它的轮廓 —— 十二天前，我怀揣憧憬降落于此；此刻，它却将那些壮丽的山海、澄澈的湖峡，还有每一个或晨或昏、或晴或雨的瞬间，统统化作记忆的碎片，悄然塞进我的行囊。,https://tr-osdcp.qunarzz.com/tr_osd_tr_hy/tr-osd-tr-space-img_ed1184e294ba1854a09938c6922d4f69.jpg_160x120x95_67ca023e.jpg,1.1万,0,0,0,0,https://travel.qunar.com/travelbook/note/7885291,共14天
用车轮和脚步书写的新西兰南岛《山海经》（2025版）（一）,小猪xxhh,暂无数据,暂无数据,2025-01-22 出发,共14天,深度游 美食 自驾 徒步 春节,人均26000元,204张照片,"做新西兰旅行攻略，首推堪称""百科全书""的新西兰旅游局官网，其中文界面友好，信息覆盖南北岛所有热门与冷门景点，从住宿预订到活动选择都能找到官方直连。特别值得一提的是其Qualmark认证体系，这个新西兰旅游业的“奥斯卡奖”会对酒店、旅游项目和交通服务进行金银铜三级评定，比如持有金标的酒店必须连续三年获得游客4.8分以上的评价，含金量十足。我预订时就专门筛选带Qualmark金标的活动，体验确实有保障。当然，马蜂窝上的游记同样具有重要的参考价值，可以查漏补缺。",https://tr-osdcp.qunarzz.com/tr_osd_tr_hy/tr-osd-tr-space-img_3d69e4dda29c3cfc3be6e0335431b4c7.jpg_160x120x95_64b21754.jpg,1.1万,0,0,0,0,https://travel.qunar.com/travelbook/note/7885283,共14天
【山城重庆魔幻8D之旅】重庆3天2晚暴走攻略！解锁赛博朋克式烟火气！,铁哥的旅行笔...,途经：重庆,行程：嘉陵江>长江索道>禹王宫>湖广会馆>重庆十八梯传统风貌区>十八梯>千厮门大桥>山城...,2025-04-03 出发,共3天,深度游 端午 五一,人均200元,46张照片,⭕️解放碑：首选，位于市中心商圈，去哪都方便！,https://tr-osdcp.qunarzz.com/tr_osd_tr_hy/tr-osd-tr-mapi-img_2f546cc2a7c9feede39239495e586729.jpg_160x120x95_72fe205d.jpg,1.4万,0,0,0,0,https://travel.qunar.com/travelbook/note/7884482,共3天
春日踏梦五镇，邂逅江南万般温柔（公交游记攻略）,太空精灵儿,途经：湖州>苏州,行程：南浔古镇>黎里古镇>衣裳街>飞英塔>小莲庄>嘉业藏书楼>铁佛寺>太湖,2025-03-15 出发,共10天,深度游 古镇 踏春,人均3500元,537张照片,,https://tr-osdcp.qunarzz.com/tr_osd_tr_hy/tr-osd-tr-space-img_c0aa1c9c78defb8217a3cfbb0588ac3d.jpg_160x120x95_6a453aea.jpg,1.3万,0,0,0,0,https://travel.qunar.com/travelbook/note/7884473,共10天
摩洛哥6天5晚北部小环线游,马piaoliang,暂无数据,暂无数据,2025-02-10 出发,共6天,深度游 美食 自驾 踏春 摄影 夏季 徒步 冬季,人均8000元,30张照片,,https://tr-osdcp.qunarzz.com/tr_osd_tr_hy/tr-osd-tr-mapi-img_a282858939e9f8c3416234ff1064da60.jpg_160x120x95_2e8edef6.jpg,8817,0,0,0,0,https://travel.qunar.com/travelbook/note/7884439,共6天
芒街，越南等6个城市6日游2016.12,carol-静,暂无数据,暂无数据,2016-12-05 出发,共6天,美食,None,356张照片,,https://tr-osdcp.qunarzz.com/tr_osd_tr_hy/tr-osd-tr-space-img_5a8eac3f0f4866ffc0eb85432a2ce03c.jpg_160x120x95_6f5981b4.jpg,8137,0,0,0,0,https://travel.qunar.com/travelbook/note/7884146,共6天
青岛威海等7个城市6日游2016.5,carol-静,途经：威海,行程：小吃一条街>威海华夏城>中国甲午战争博物馆>刘公岛国家森林公园>刘公岛博览园>威海...,2016-05-26 出发,共6天,美食 海滨海岛,None,260张照片,星海广场位于中国辽宁省大连市沙河口区，是大连市西南部的露天广场、纪念香港特别行政区回归中国的主要建设工程，也是大连市的标志建筑之一。,https://tr-osdcp.qunarzz.com/tr_osd_tr_hy/tr-osd-tr-space-img_9cd0773b8bebe103f4a5faadba988c3b.jpg_160x120x95_ba0ff4c5.jpg,7890,0,0,0,0,https://travel.qunar.com/travelbook/note/7884141,共6天
【日本福冈赏樱🌸14日自驾之旅】,Billywlyiu,途经：日本(福冈Fukuoka),行程：福冈城>大濠公园>筑前>能古岛,2025-03-28 出发,共14天,美食 海滨海岛 温泉 自驾 赏樱 踏春,人均12000元,274张照片,最后，要感谢🙏🙏我们其中的一个队友，她每天为我们提供一切景点资訊及资料搜集，令到今次旅程顺利圆满完成✅🎯,https://tr-osdcp.qunarzz.com/tr_osd_tr_hy/tr-osd-tr-mapi-img_4251f4600ec0ebf0ea2b8c8c4aabb94f.jpg_160x120x95_1d56bb5d.jpg,2936,0,0,0,0,https://travel.qunar.com/travelbook/note/7884104,共14天
"丽贝岛,曼谷,合艾11日游",coffeegoal,途经：泰国(曼谷Bangkok 丽贝岛kohlipe 合艾Hat yai 龙仔厝Samut Sakhon 夜功Mueang Samut S...,行程：Nok Air>Ko Usen>Blue Whale Lipe On Tour>Masjid Al Marhamah>Maricilla Beach...,2025-03-08 出发,共11天,None,人均10000元,207张照片,18:00，伴随着夕阳，离开曼谷,https://tr-osdcp.qunarzz.com/tr_osd_tr_hy/tr-osd-tr-mapi-img_22c2963f44e0dea92bbcfc9cb174ac94.jpg_160x120x95_61664b05.jpg,8103,0,0,0,0,https://travel.qunar.com/travelbook/note/7883901,共11天
南昌、安徽八日游,时光画师Lee,途经：南昌,行程：八一起义纪念馆,2025-03-19 出发,共8天,None,人均3500元,108张照片,18:00，伴随着夕阳，离开曼谷,https://tr-osdcp.qunarzz.com/tr_osd_tr_hy/tr-osd-tr-mapi-img_3f3f57f93148c0e289f3c6ff6df3c3aa.jpg_160x120x95_4fa28c8c.jpg,4476,0,0,0,0,https://travel.qunar.com/travelbook/note/7883477,共8天
周末换个活法，我们去奔赴一场古建之旅（平遥古城）,妮妮的旅行日...,途经：平遥,行程：日升昌票号>城隍庙>马家大院>镇国寺>迎薰门>双林寺>平遥文庙>同兴公镖局,2025-03-15 出发,共2天,深度游 古镇 短途周末 踏春 摄影 探险,人均600元,65张照片,古城每一个院落里的古老斑迹，城墙砖瓦,https://tr-osdcp.qunarzz.com/tr_osd_tr_hy/tr-osd-tr-space-img_32b92a4f69bd1c6583cc55a260445eae.jpg_160x120x95_6eb216d8.jpg,7680,0,0,0,0,https://travel.qunar.com/travelbook/note/7883171,共2天
从东京到常滑，一路繁花,lilac1978,途经：日本(东京Tokyo 镰仓Kamakura 常滑市Tokoname),行程：银座>国立科学博物馆>上野动物园>上野公园>浅草>浅草寺>皇居,2024-06-22 出发,共8天,美食 暑假 毕业游 夏季 第一次,人均7000元,1237张照片,,https://tr-osdcp.qunarzz.com/tr_osd_tr_hy/tr-osd-tr-space-img_3dcbe486cb84a18f8bd82066a5f8aebb.jpg_160x120x95_d99f60bb.jpg,4183,0,0,0,0,https://travel.qunar.com/travelbook/note/7882174,共8天
绷不住了去蚌埠,鱼与花,暂无数据,暂无数据,2025-02-25 出发,共4天,美食,None,110张照片,蚌埠是一座兼容南北的城市，美食美景兼而有之。 春天来了，如果您有出行计划不妨来蚌埠看看。,https://tr-osdcp.qunarzz.com/tr_osd_tr_hy/tr-osd-tr-mapi-img_a593e1e99fa4882524e7e7bb677d93e9.jpg_160x120x95_04c802ac.jpg,7632,0,0,0,0,https://travel.qunar.com/travelbook/note/7881988,共4天
从邯郸去河南  感受历史,爱独行的女子,途经：安阳>邯郸,行程：殷墟>响堂山石窟>丛台公园>殷墟博物馆>袁林,2025-02-14 出发,共5天,None,None,188张照片,从博物馆出来打车去高铁站回家。,https://tr-osdcp.qunarzz.com/tr_osd_tr_hy/tr-osd-tr-space-img_6b22a026a4965812d7b29cdad9ed4dc3.jpg_160x120x95_e50c02d1.jpg,1.1万,0,0,0,0,https://travel.qunar.com/travelbook/note/7881712,共5天
新加坡陪小伙伴追星之旅,罗拉小胖,途经：新加坡(新加坡Singapore)>上海,行程：樟宜机场>小印度>鱼尾狮公园>鱼尾狮>新加坡环球影城>滨海湾金沙,2025-02-01 出发,共5天,购物 美食 寒假 第一次,人均11000元,86张照片,从博物馆出来打车去高铁站回家。,https://tr-osdcp.qunarzz.com/tr_osd_tr_hy/tr-osd-tr-mapi-img_49ab3f0e0e6d1042ec26bee69dbf409f.jpg_160x120x95_70f77ad8.jpg,2486,0,0,0,0,https://travel.qunar.com/travelbook/note/7881710,共5天
"西安,常德5日游",喵叽,途经：西安>渭南>华阴,行程：西安钟楼>西安站>西安汽车站>高家大院>秦人蜡像馆>秦国竹简展厅>秦始皇兵马俑一号...,2025-01-29 出发,共5天,春节,人均2000元,431张照片,西安6918元,https://tr-osdcp.qunarzz.com/tr_osd_tr_hy/tr-osd-tr-mapi-img_c0d532b17c5ec380b2b11449afe7a8aa.jpg_160x120x95_6945433c.jpg,1.1万,0,0,0,0,https://travel.qunar.com/travelbook/note/7881215,共5天
从泉州到潮汕，闽南红，潮汕味,票子许,途经：泉州>石狮>潮州,行程：泉州古城>洛伽寺>关岳庙>泉州天后宫>泉州府文庙>开元寺>泉州开元寺>潮州古城...,2025-02-05 出发,共4天,None,None,191张照片,当天的飞机又晚点了，好在晚点不久，在机场一碗粿条都没有吃完，行程结束啦。,https://tr-osdcp.qunarzz.com/tr_osd_tr_hy/tr-osd-tr-space-img_4c3d5fa9b3f412f075e1d8a487a0c4dc.jpg_160x120x95_820a0b42.jpg,2140,0,0,0,0,https://travel.qunar.com/travelbook/note/7881066,共4天
重庆三峡之旅（2025.2.2-2.9 重庆-巫山-奉节）,sanmeib,途经：奉节Fengjie County>重庆>巫山Wushan County,行程：三峡之巅>魁星楼>白帝城>山城步道>白象居>嘉陵江小三峡风光带>重庆北站>重庆西站...,2025-02-02 出发,共8天,深度游 购物 美食 徒步 冬季 春节,人均3300元,574张照片,柳坪游客中心傍边的民宿，建在山上，环境很不错,https://tr-osdcp.qunarzz.com/tr_osd_tr_hy/tr-osd-tr-mapi-img_717ada9425ca79bf2aeda56bf2f56638.jpg_160x120x95_5b949474.jpg,8833,0,0,0,0,https://travel.qunar.com/travelbook/note/7881057,共8天
桂林旅行📍请相信桂林山水⛰️桂林/阳朔旅行攻略🌊三天两晚特种兵,少年鲍勃,途经：阳朔>桂林,行程：十里画廊>桂林两江四湖景区>独秀峰>东西巷>如意峰索道景区>兴坪古镇>日月双塔...,2025-02-17 出发,共3天,深度游 跨年 美食 第一次 春节,人均1500元,131张照片,🌊桂林山水真的太美了，即便是错峰反向旅行也非常值得去，当然我们是特种兵速通，形成很紧凑，可以根据实际需求调整行程。,https://tr-osdcp.qunarzz.com/tr_osd_tr_hy/tr-osd-tr-mapi-img_1be971c19585b37146ed8df21a1647f0.jpg_160x120x95_dace7570.jpg,1.1万,0,0,0,0,https://travel.qunar.com/travelbook/note/7880960,共3天
海南岛游记——文昌三日,河之南北,途经：文昌,行程：东郊椰林风景区>椰子大观园,2025-01-17 出发,共3天,跨年 环游 穷游 海滨海岛 徒步,人均200元,27张照片,,https://tr-osdcp.qunarzz.com/tr_osd_tr_hy/tr-osd-tr-space-img_fada9a2e79c9b88b3eb9859e6fdc33b6.jpg_160x120x95_4f87645c.jpg,9601,0,0,0,0,https://travel.qunar.com/travelbook/note/7880951,共3天
河北自驾海南15日游,宁萱0310,暂无数据,暂无数据,2025-01-30 出发,共15天,海滨海岛 自驾 春节,人均4000元,146张照片,我们的旅程这就结束啦～吃过早饭就迫不及待地往家赶啦～,https://tr-osdcp.qunarzz.com/tr_osd_tr_hy/tr-osd-tr-mapi-img_c19efed7f35631aa338d72609ffb794a.jpg_160x120x95_eb466812.jpg,2460,0,0,0,0,https://travel.qunar.com/travelbook/note/7880795,共15天
北极—我在世界的尽头追极光,爱旅游的鑫仔,途经：俄罗斯(莫斯科Moscow)>美国(北极North Pole),行程：莫斯科大剧院>红场,2025-01-25 出发,共8天,深度游 跨年 购物 漫游 美食 摄影,人均12000元,152张照片,这次的旅行，也有很多遗憾，比如没有去成圣彼得堡。如果大家时间充裕的话，一定要去圣彼得堡待几天，去看看世界上四大博物馆之一的冬宫，那里有很多我们的文物，希望有一天，所有在外的文物都可以回归祖国。,https://tr-osdcp.qunarzz.com/tr_osd_tr_hy/tr-osd-tr-space-img_fcc71fa238653275e22d4c1ec42cb4ef.jpg_160x120x95_7cd111aa.jpg,1万,0,0,0,0,https://travel.qunar.com/travelbook/note/7880536,共8天
自驾游‖我们在山村里的跨年追梦行动,行者Terry,途经：长兴,行程：寿圣寺>顾渚村,2024-12-30 出发,共3天,深度游 跨年 自驾 短途周末,人均800元,88张照片,从2024走进2025的一次旅行，很难忘，接着咱们从2025走向2026，继续哈！,https://tr-osdcp.qunarzz.com/tr_osd_tr_hy/tr-osd-tr-space-img_79117f504123dc3b0c3560b887d445e9.jpg_160x120x95_86fbc423.jpg,9827,0,0,0,0,https://travel.qunar.com/travelbook/note/7880509,共3天
2025上海春节度假,Caojy690,途经：上海,行程：古城公园>静安寺>世纪公园>外滩>长风公园>黄浦江>中山公园>外白渡桥>世博文化公...,2025-01-26 出发,共10天,深度游 购物 美食 古镇 春节,人均4000元,225张照片,,https://tr-osdcp.qunarzz.com/tr_osd_tr_hy/tr-osd-tr-space-img_23fd11c5eb90c5829bf23d4f85283ac8.jpg_160x120x95_cb59af6a.jpg,5268,0,0,0,0,https://travel.qunar.com/travelbook/note/7880391,共10天
