title,username,route,itinerary,departure_date,days,tags,cost,photo_count,text_content,image_content,views,likes,favorites,comments,shares,url,trip_days
期待，一场属于七十五岁单身女士的梦幻南半球邮轮之旅,去哪儿用户,暂无数据,暂无数据,2025-02-08 出发,共91天,None,None,65张照片,,https://tr-osdcp.qunarzz.com/tr_osd_tr_hy/tr-osd-tr-space-img_13f[card-number]d8194298b484f.jpg_160x120x95_62dd44bb.jpg,1970,0,0,0,0,https://travel.qunar.com/travelbook/note/7880381,共91天
2025.1.24-2.1  9天 亲子深度畅游马来西亚,我是大熊,途经：马来西亚(仙本那Semporna)>黑山(比耶罗伯尔耶Bijelo Polje),行程：卡帕莱度假村>卡帕莱岛,2025-01-24 出发,共9天,深度游 漫游 潜水 春节,人均11000元,121张照片,经过三个小时的飞行，我们到吉隆坡的时候，已经是晚上啦,https://tr-osdcp.qunarzz.com/tr_osd_tr_hy/tr-osd-tr-space-img_94c213c2f0816fe71958f03a7ec1c707.jpg_160x120x95_5b031960.jpg,6019,0,0,0,0,https://travel.qunar.com/travelbook/note/7880237,共9天
在秋季去一次川西,苏格拉的眼泪,途经：成都>康定,行程：罗二火锅(小关庙店)>鱼子西>塔公草原>春熙路,2024-10-07 出发,共7天,自驾 摄影 赏秋,人均5000元,24张照片,经过三个小时的飞行，我们到吉隆坡的时候，已经是晚上啦,https://tr-osdcp.qunarzz.com/tr_osd_tr_hy/tr-osd-tr-mapi-img_e3193d650e92b8d0cf3b33b4deb42571.jpg_160x120x95_c972a0c8.jpg,8793,0,0,0,0,https://travel.qunar.com/travelbook/note/7880100,共7天
日本九州温泉之旅♨️,拖思卡那,途经：日本(福冈Fukuoka 别府市Beppu 阿苏市Aso 指宿市Ibusuki 鹿儿岛Kagoshima 宫崎市Miyaz...,行程：博多站>博多もつ锅 おおやま 都ホテル博多>别府阿曼内克优拉莱酒店(AMANEK YULA-RE Be...,2025-01-31 出发,共11天,环游 温泉 寒假 第一次 春节,None,195张照片,麺や兼虎(福岡PARCO店),https://tr-osdcp.qunarzz.com/tr_osd_tr_hy/tr-osd-tr-mapi-img_17f160017a8167cadcb91b71354483c2.jpg_160x120x95_9d51f9a1.jpg,4462,0,0,0,0,https://travel.qunar.com/travelbook/note/7880028,共11天
北方小土豆勇闯大东北,乔乔乔巴,途经：哈尔滨>沈阳,行程：中华巴洛克风情街>哈药六版画博物馆>圣索菲亚大教堂>兆麟公园>中央大街>哈尔滨冰雪...,2025-01-29 出发,共6天,第一次 春节,None,177张照片,短短五天 两个城市体会了东北的寒冷 东北的热情 东北的美食 和美景 之前一直想来一趟东北 终于实现了 只要装备足够 根本不用暖宝宝的 这一次带的暖宝宝基本没用 有机会还要再来东北,https://tr-osdcp.qunarzz.com/tr_osd_tr_hy/tr-osd-tr-mapi-img_c3b0d060aa13cf1cc36af2b37bccdd94.jpg_160x120x95_e36c64e6.jpg,1684,0,0,0,0,https://travel.qunar.com/travelbook/note/7879968,共6天
新年 遇见名古屋与北陆,SherryK,途经：日本(名古屋Nagoya 金泽Kanazawa),行程：丰田产业技术纪念馆>名古屋城>大须观音>金泽21世纪美术馆>伊奴神社>兼六园>名古屋...,2025-01-23 出发,共8天,None,人均10000元,169张照片,早☁️ 今天要去期待已久的伊奴神社⛩️！,https://tr-osdcp.qunarzz.com/tr_osd_tr_hy/tr-osd-tr-mapi-img_f34fa1d447700a86541f447622d46de1.jpg_160x120x95_b8220261.jpg,8292,0,0,0,0,https://travel.qunar.com/travelbook/note/7879967,共8天
北京寒假带娃16天半月游攻略北京溜娃亲子游2周旅游,加丸子,途经：北京,行程：北京大学>北京毕节禾禾酒店>什刹海>北京大兴国际机场>故宫博物院>景山公园>午门...,2025-01-28 出发,共1天,寒假,None,15张照片,,https://tr-osdcp.qunarzz.com/tr_osd_tr_hy/tr-osd-tr-space-img_f7d3f8576f40e913fe61ca240839d615.jpeg_160x120x95_6e0a7166.jpeg,8545,0,0,0,0,https://travel.qunar.com/travelbook/note/7879815,共1天
一步入画卷，濮院更江南--在“浙”古镇包个小院过个“宋韵”年,驴说旅行,途经：桐乡>佛山,行程：乌镇>西栅,2025-01-23 出发,共2天,深度游 跨年 漫游 美食 古镇 春节,人均500元,274张照片,1）门票：成人120元、儿童60元（6周岁以下或1米2以内免票）、学生票60元（全日制大、中、小学生）、老人票60元（60~69周岁）。入住景区客栈或酒店，住宿期间含早餐、多次进出古镇权益、景交车免费最划算。,https://tr-osdcp.qunarzz.com/tr_osd_tr_hy/tr-osd-tr-space-img_8480e9d3c197d0434e1f7621ab69fbb4.jpg_160x120x95_a98025e5.jpg,5.7万,0,0,0,0,https://travel.qunar.com/travelbook/note/7879807,共2天
巴中、汉中行‖我们在寻秋探幽的路上,行者Terry,途经：上海>南江>汉中>光雾山Guangwushan,行程：上海文化广场>Shanghai Pass>十八月潭景区>瀑布>拜将坛>汉中天台国家森林公园>闵...,2024-10-27 出发,共8天,深度游 婚纱 赏枫 摄影 赏秋,人均4106元,382张照片,在巴中我们寻到了秋、赏到了景，在汉中我们探到了幽、访到了古，该收兵收心了。归巢！,https://tr-osdcp.qunarzz.com/tr_osd_tr_hy/tr-osd-tr-space-img_fc6d9d66e86056093544fe083fabaea7.jpg_160x120x95_8b95c7ee.jpg,8112,0,0,0,0,https://travel.qunar.com/travelbook/note/7878902,共8天
埃及10日游,时光画师Lee,途经：埃及(开罗Cairo Nazlet El-SemmanNazlet El-Semman),行程：Monument to the Unknown Soldier>胡夫金字塔>Funerary Temple of Menkaure>狮身人面...,2025-01-03 出发,共10天,None,人均8000元,144张照片,在巴中我们寻到了秋、赏到了景，在汉中我们探到了幽、访到了古，该收兵收心了。归巢！,https://tr-osdcp.qunarzz.com/tr_osd_tr_hy/tr-osd-tr-mapi-img_f11b4da28036b5dbc5ea9f316abc1dac.jpg_160x120x95_70b04789.jpg,5539,0,0,0,0,https://travel.qunar.com/travelbook/note/7877951,共10天
国庆十三日三地行个人版,Caojy690,途经：上海>无锡>韩国(西归浦Seogwipo 济州市Jeju),行程：田子坊>三国城>柱状节理带>南禅寺>城山日出峰>鼋头渚>无锡博物院>武康路>咸德海...,2023-09-19 出发,共13天,海滨海岛 古镇 国庆,人均5000元,222张照片,,https://tr-osdcp.qunarzz.com/tr_osd_tr_hy/tr-osd-tr-space-img_7ff7834a0ff1c5ac284734316844c08e.jpg_160x120x95_5b84bf29.jpg,8702,0,0,0,0,https://travel.qunar.com/travelbook/note/7877925,共13天
潮汕旅行📍古厝街巷潮浪家⛰️三天两晚特种旅行攻略,少年鲍勃,途经：潮州>汕头,行程：开元寺泰佛殿>韩文公祠>开元寺>牌坊街>广济桥>青龙古庙>铂顿国际公寓(潮州韩江店)...,2024-12-22 出发,共3天,深度游 跨年 美食 自驾 冬季 第一次,人均1500元,107张照片,⛰️潮汕地区不仅历史文化底蕴深厚，并且美食超标，如果有机会一定要去。我们这一次的旅行是极限特种兵，并且是自驾，行程比较紧，可以适当放缓节奏，增加天数，那祝大家旅行愉快咯！,https://tr-osdcp.qunarzz.com/tr_osd_tr_hy/tr-osd-tr-mapi-img_63be1ac1b7032800b747a584007be838.jpg_160x120x95_162e598b.jpg,1.4万,0,0,0,0,https://travel.qunar.com/travelbook/note/7877317,共3天
武汉五日秋日游    多姿多彩看不够,鱼与花,途经：武汉,行程：武汉站>晴川阁>黄鹤楼>户部巷>归元禅寺>武汉大学>黎黄陂路>东湖>湖北省博物馆,2024-12-04 出发,共5天,赏秋,None,181张照片,⛰️潮汕地区不仅历史文化底蕴深厚，并且美食超标，如果有机会一定要去。我们这一次的旅行是极限特种兵，并且是自驾，行程比较紧，可以适当放缓节奏，增加天数，那祝大家旅行愉快咯！,https://tr-osdcp.qunarzz.com/tr_osd_tr_hy/tr-osd-tr-mapi-img_b3e47c7d5e04e660500f9e3fc0dd5527.jpg_160x120x95_b33bff77.jpg,1万,0,0,0,0,https://travel.qunar.com/travelbook/note/7876745,共5天
套马汉子千里走单骑～桂-湘-晋-豫,pbgj9707,途经：阳朔>桂林>长沙>大同>新乡>洛阳,行程：阳朔>阳朔烟雨蓝湾观景度假酒店(阳朔高铁站20元人民币景区店)>桂林兴坪漓江(20元人民...,2024-11-15 出发,共9天,环游 购物 美食 古镇 冬季,人均5000元,781张照片,⛰️潮汕地区不仅历史文化底蕴深厚，并且美食超标，如果有机会一定要去。我们这一次的旅行是极限特种兵，并且是自驾，行程比较紧，可以适当放缓节奏，增加天数，那祝大家旅行愉快咯！,https://tr-osdcp.qunarzz.com/tr_osd_tr_hy/tr-osd-tr-mapi-img_9b26457b098031989f3991a2061fbe8f.jpg_160x120x95_decbb433.jpg,1.1万,0,0,0,0,https://travel.qunar.com/travelbook/note/7876317,共9天
【浙东】又见宁波│古镇古建深秋巡礼（公交游记攻略）,太空精灵儿,途经：宁波,行程：庆安会馆>月湖公园>韩岭老街>东钱湖>浴室>老外滩>藏经楼>财神殿>南塘老街,2024-11-27 出发,共8天,深度游 漫游 古镇 赏秋,人均2000元,427张照片,回酒店休息到12：00退房存下行李，到不远的“三横王生煎“店团了一份生煎5个、一大碗黑米圆子粥，加上自助小咸菜，才12元多。生煎和红豆圆子粥都好吃，特别是圆子粥，糯糯稠稠有点儿甜，最是宁波味道。什么米线面条就不那么带劲儿了。,https://tr-osdcp.qunarzz.com/tr_osd_tr_hy/tr-osd-tr-space-img_0d1585a1455e482fae77962c25ebd372.jpg_160x120x95_410279e6.jpg,1.4万,0,0,0,0,https://travel.qunar.com/travelbook/note/7876161,共8天
【浙东】临海古城-国清古刹│深秋台州行（公交游记攻略）,太空精灵儿,途经：天台>临海>台州,行程：国清寺>国清景区>紫阳街>石梁飞瀑>龙兴寺>台州府城墙>台州府城文化旅游区>临海站...,2024-11-22 出发,共5天,深度游 古镇 赏秋,人均1500元,248张照片,,https://tr-osdcp.qunarzz.com/tr_osd_tr_hy/tr-osd-tr-space-img_d65a9c57049fed3416e0ca5978c5f7f2.jpg_160x120x95_bd964a61.jpg,1.2万,0,0,0,0,https://travel.qunar.com/travelbook/note/7876039,共5天
【东京6天休闲之旅】,Billywlyiu,途经：日本(东京Tokyo 大岛町Oshima machi),行程：新宿>浅草>里士满浅草国际酒店(Richmond Hotel Premier Asakusa International)>浅草...,2018-05-20 出发,共6天,None,人均12000元,151张照片,PS : 这份攻略是在2018年发布的，但不知道为何在疫情期间就开始不能在平台上阅读，所以现在整理后再重新在平台上发放，谢谢大家支持🙏🙏,https://tr-osdcp.qunarzz.com/tr_osd_tr_hy/tr-osd-tr-mapi-img_126c5535fe1f75f54929c21347d2e46a.jpg_160x120x95_1f6a5264.jpg,1万,0,0,0,0,https://travel.qunar.com/travelbook/note/7876028,共6天
套马汉子“游骑兵”之旅～记第十五届中国国际航空航天博览会（珠海）,pbgj9707,途经：珠海>上海,行程：第十五届中国航展>火庐青旅(普陀寺店)>珠海富瑜湾假日酒店(奥园体育中心店)>金湾机场...,2024-11-11 出发,共4天,深度游 冬季 第一次,人均5500元,552张照片,本次航展真的值得我回味终生，真的把我这多年的梦想变成现实……时间虽短，但无遗憾！！！,https://tr-osdcp.qunarzz.com/tr_osd_tr_hy/tr-osd-tr-mapi-img_442a49537c917ffc940ff7f0b8182e4f.jpg_160x120x95_32abbf0d.jpg,1万,0,0,0,0,https://travel.qunar.com/travelbook/note/7875773,共4天
河南旅游7人行程及费用参考,去哪儿用户,暂无数据,暂无数据,2024-05-06 出发,共8天,五一 自驾 第一次,人均4300元,15张照片,1.回程早5:30开封出发，6：30左右到达郑州新郑机场还车、换票、安检。开封到机场77公里，1小时14分左右。MF8045 郑州—大连  10:20 2.午餐：飞机提供。3.12:20落地大连周水子机场。,https://tr-osdcp.qunarzz.com/tr_osd_tr_hy/tr-osd-tr-mapi-img_4eaa6edfc7676fbbb6731554cc4f37fc.jpg_160x120x95_71b47130.jpg,1.1万,0,0,0,0,https://travel.qunar.com/travelbook/note/7875624,共8天
1日游,MC凯运-旅行...,途经：丽江,行程：丽江古城,2024-12-04 出发,共1天,深度游,人均38元,4张照片,1.回程早5:30开封出发，6：30左右到达郑州新郑机场还车、换票、安检。开封到机场77公里，1小时14分左右。MF8045 郑州—大连  10:20 2.午餐：飞机提供。3.12:20落地大连周水子机场。,https://tr-osdcp.qunarzz.com/tr_osd_tr_hy/tr-osd-tr-mapi-img_85065bf74894121de4bb681770b1d1b6.jpg_160x120x95_44dc3bcf.jpg,1万,0,0,0,0,https://travel.qunar.com/travelbook/note/7875542,共1天
期待，一场属于七十五岁单身女士的梦幻南半球邮轮之旅,去哪儿用户,暂无数据,暂无数据,2024-12-20 出发,共91天,深度游 跨年 圣诞 第一次,None,154张照片,,https://tr-osdcp.qunarzz.com/tr_osd_tr_hy/tr-osd-tr-space-img_13f[card-number]d8194298b484f.jpg_160x120x95_62dd44bb.jpg,4206,0,0,0,0,https://travel.qunar.com/travelbook/note/7875309,共91天
1日游,MC凯运-旅行...,暂无数据,暂无数据,2024-12-01 出发,共1天,深度游 自驾 冬季,人均480元,2张照片,,https://tr-osdcp.qunarzz.com/tr_osd_tr_hy/tr-osd-tr-mapi-img_5aba5313b3ad229c0e9bfd97ad1e013f.jpg_160x120x95_cfd1670d.jpg,9745,0,0,0,0,https://travel.qunar.com/travelbook/note/7875125,共1天
旅行的意义,喵星人要出游,途经：广州>珠海,行程：北京路步行街>越秀公园>望谷温泉度假村>广州塔>珠江>永庆坊>上下九步行街>陈家祠...,2024-11-14 出发,共7天,None,人均7000元,78张照片,回到酒店取上行李，预定好来送机的车也正好来了，酒店经理和前台小姐姐们一起送我们上车，仿佛送远行的家人，特别温暖，再强推一次这家酒店——美豪丽致酒店（拱北口岸富华里店），不是广告，真的是我们住的感觉挺好，性价比很高，推荐给大家！,https://tr-osdcp.qunarzz.com/tr_osd_tr_hy/tr-osd-tr-space-img_48736da7c6876d2b8c4e890f79e04090.jpg_160x120x95_1887b113.jpg,9860,0,0,0,0,https://travel.qunar.com/travelbook/note/7875098,共7天
吉隆坡及周边5天4夜 马来西亚的夏天永不停歇,请叫我安大侠,暂无数据,暂无数据,2024-12-05 出发,共5天,深度游 美食 短途周末 夏季,人均5000元,135张照片,顶丰潮州豆花 怡宝的甜豆花很出名，这家店的冰豆浆、放满椰糖芋圆黑糯米对招牌豆花真的好吃爆炸即化，豆花配糖浆，嫩嫩滑滑非常解腻。除了这家还推荐——奇峰豆腐花、黎记怡保豆腐花、靓妈豆腐花、怡保豆霸、旺记祖传豆腐花,https://tr-osdcp.qunarzz.com/tr_osd_tr_hy/tr-osd-tr-space-img_5f74e4b9b234583c1559bcc298297dff.jpg_160x120x95_ba48138a.jpg,9611,0,0,0,0,https://travel.qunar.com/travelbook/note/7874975,共5天
豌豆小朋友港珠广8日亲子游,豌豆麻麻乐一,途经：香港>深圳>珠海>广州,行程：游乐场>皇朝商务酒店(深圳福田口岸店)>福田口岸>星光大道>天星码头>太平山獅子亭...,2024-11-23 出发,共8天,圣诞 探险 第一次,人均8000元,73张照片,经济实惠的早班机，还可以看看日出！！！选左侧的位置，景色不错呢～～,https://tr-osdcp.qunarzz.com/tr_osd_tr_hy/tr-osd-tr-mapi-img_3ffec27a2aa4fbc57e2f2bb313953f1c.jpg_160x120x95_140819a7.jpg,9782,0,0,0,0,https://travel.qunar.com/travelbook/note/7874799,共8天
乌兰察布,爱独行的女子,途经：乌兰察布>怀来,行程：乌兰察布博物馆>鸡鸣驿古城,2024-11-15 出发,共4天,None,None,145张照片,经济实惠的早班机，还可以看看日出！！！选左侧的位置，景色不错呢～～,https://tr-osdcp.qunarzz.com/tr_osd_tr_hy/tr-osd-tr-mapi-img_99a93c2f0760c421f8610fabbbdd81a6.jpg_160x120x95_2c86fbae.jpg,9949,0,0,0,0,https://travel.qunar.com/travelbook/note/7874513,共4天
当累了的时候 走！让我们放轻松去……,行者Terry,途经：上海>温州>平阳>瑞安,行程：Shanghai Pass>陆家嘴>上海文化广场>瓯江>外滩>巨片电影酒店(平阳鳌江新河南路店)...,2024-09-02 出发,共5天,深度游 美食 摄影 夏季 探险,人均2320元,382张照片,平阳进、瑞安出、两城一岛的旅行结束了！码完本文，等于又重新游了一遍。O(∩_∩)O哈哈~,https://tr-osdcp.qunarzz.com/tr_osd_tr_hy/tr-osd-tr-space-img_74c874c53ecf8377af7a29b641fc4469.jpg_160x120x95_6e62f3ea.jpg,8400,0,0,0,0,https://travel.qunar.com/travelbook/note/7873615,共5天
环西藏自驾游记——45天11700公里（318进317出）,aarontao,途经：上海>意大利(圣克罗切－卡梅里纳Santa Croce Camerina),行程：上海文化广场>闵行文化公园>Shanghai Pass,2024-09-11 出发,共45天,深度游 自驾 中秋节 国庆,人均15000元,150张照片,从南京出发再回到南京共花销约15000元。其中，燃油费+保养修车+高速费共约9000元，食宿+景区门票共约6000元。,https://tr-osdcp.qunarzz.com/tr_osd_tr_hy/tr-osd-tr-space-img_09e8e539b6042a4ba2ab40e43d1b6abb.jpg_160x120x95_2b37df3b.jpg,1.1万,0,0,0,0,https://travel.qunar.com/travelbook/note/7873559,共45天
”宁.静“景德镇两天一晚的快乐之旅,carol-静,途经：景德镇,行程：陶溪川国贸饭店>景德镇中国陶瓷博物馆>御窑厂国家考古遗址公园>陶溪川文创街区>陶溪...,2024-11-16 出发,共2天,美食 赏秋,人均900元,114张照片,,https://tr-osdcp.qunarzz.com/tr_osd_tr_hy/tr-osd-tr-space-img_40fb1be5c9b5eca951237aa8911ae663.jpg_160x120x95_9fe6bc37.jpg,1.2万,0,0,0,0,https://travel.qunar.com/travelbook/note/7873530,共2天
太原晋中四日行,zzh0828,途经：太原>平遥>晋中,行程：山西青铜博物馆>镇国寺>双林寺>平遥古城>城隍庙>晋商博物院,2024-11-17 出发,共1天,None,None,462张照片,,https://tr-osdcp.qunarzz.com/tr_osd_tr_hy/tr-osd-tr-space-img_2de2a6484276651ce1196e5f8d97190a.jpg_160x120x95_8cf531c3.jpg,6845,0,0,0,0,https://travel.qunar.com/travelbook/note/7873466,共1天
重庆～与你再次相约,auxt7729,途经：重庆,行程：重庆十八梯传统风貌区>长江索道>二厂文创公园,2024-10-26 出发,共6天,None,None,73张照片,,https://tr-osdcp.qunarzz.com/tr_osd_tr_hy/tr-osd-tr-mapi-img_761288f484befc3cf3c8536b392c7f76.jpg_160x120x95_2772cfd3.jpg,3672,0,0,0,0,https://travel.qunar.com/travelbook/note/7872981,共6天
处州与泰顺的廊桥之旅,去哪儿用户,途经：泰顺>丽水,行程：泰顺廊桥>玉龙山氡泉度假村>北涧桥,2024-10-09 出发,共12天,深度游 自驾,人均3500元,524张照片,,https://tr-osdcp.qunarzz.com/tr_osd_tr_hy/tr-osd-tr-space-img_ced47b42c1a3a58ba7f976888c24cfd9.jpg_160x120x95_3e5cd72c.jpg,8220,0,0,0,0,https://travel.qunar.com/travelbook/note/7872626,共12天
神秘三星堆和神奇的九寨,票子许,暂无数据,暂无数据,2024-10-19 出发,共4天,None,None,165张照片,在之前研究行程的时候，有个叫松潘古城的地方挺吸引我的，于是决定去那玩一天，也免去从九寨回成都太晚太累。松潘古城始建于唐，迄今有一千余年历史，历史上是古代的军事重镇，海拔2850米。,https://tr-osdcp.qunarzz.com/tr_osd_tr_hy/tr-osd-tr-space-img_b3f84bcb897b2dcc929f0d06729f9768.jpg_160x120x95_ad397a46.jpg,4259,0,0,0,0,https://travel.qunar.com/travelbook/note/7872417,共4天
去东马上山入海（春节的澳门、沙巴、香港之旅）,Luluna,途经：澳门Macau>马来西亚(仙本那Semporna),行程：金莲花广场>大炮台>关前正街>大三巴牌坊>玫瑰圣母堂>议事亭前地>澳门伦敦人度假区,2024-02-07 出发,共10天,美食 潜水 登山 徒步 春节,None,146张照片,,https://tr-osdcp.qunarzz.com/tr_osd_tr_hy/tr-osd-tr-space-img_620ab0af4d99a6c467c8ba8f175f7449.jpg_160x120x95_7ccb8f12.jpg,8976,0,0,0,0,https://travel.qunar.com/travelbook/note/7871914,共10天
