title,date,source,location,article_count,focus_count
巴萨球迷列6次抢劫式误判：皇马进球越位+犯规，红牌不判手球不判,2025-05-12 10:18:10　,直播吧,福建,1149286,689556
六台主持人：阿隆索将与三位新援一起加盟皇马，参加世俱杯,2025-05-12 10:18:10　,直播吧,福建,1149286,689556
龙赛罗：这场失利令我心痛，安切洛蒂应有一个更加辉煌的联赛结局,2025-05-12 10:08:15　,直播吧,福建,1149286,689556
科尔：你没法防爱德华兹的压哨后仰三分，但可以在可控的方面做更好,2025-05-12 10:08:18　,懂球帝,北京,259341,29410
打完全运会资格赛后，王妍雯、吴澄舒再回法国为第戎征战,2025-05-12 10:08:17　,懂球帝,北京,259341,29410
皇马本赛季输球场次已来到13场，为安切洛蒂任期最多,2025-05-12 10:08:17　,懂球帝,北京,259341,29410
半场落后41分！季后赛半场两次最大分差均骑士 历史前四独占3席,2025-05-12 10:06:25　,醉卧浮生,江西,16953,17981
名嘴：库明加毫无防守意识 能让某些球队相信他有价值就是胜利,2025-05-12 09:57:18　,直播吧,福建,1149286,689556
找谁说理去啊姆巴佩加盟前，皇马四杀巴萨，加盟首赛季遭四杀,2025-05-12 09:57:18　,直播吧,福建,1149286,689556
足球报：弋腾至亲赛前去世，教练组征询意愿其想在场上拼尽全力,2025-05-12 09:57:18　,直播吧,福建,1149286,689556
嘲讽拉满！利物浦球迷举旗：阿尔特塔伴娘服，总是伴娘从不是新娘,2025-05-12 09:57:18　,直播吧,福建,1149286,689556
刘诚宇：赛前于汉超跟我讲过，在没踢开之前要更多地拼抢前插,2025-05-12 09:57:11　,懂球帝,北京,259341,29410
科尔：不能再指望库明加和巴特勒合砍63分；该让巴特勒多歇一会儿,2025-05-12 09:57:11　,懂球帝,北京,259341,29410
蒙扎本轮2-1获胜已拿到18分，避免创造意甲20队时代最低分纪录,2025-05-12 09:46:14　,直播吧,福建,1149286,689556
步行者半场领先骑士41分 追平骑士17年创造的季后赛半场分差纪录,2025-05-12 09:46:14　,直播吧,福建,1149286,689556
杜克大学天才退出NBA选秀，选择留校再战NCAA,2025-05-12 09:38:07　,仰卧撑FTUer,江西,14598,5343
完全失去准星！亨特半场4中0仅拿5分2板 3次犯规,2025-05-12 09:35:15　,直播吧,福建,1149286,689556
琼阿梅尼手球VAR音频：手臂下垂不是点球 没有更多更好的机位,2025-05-12 09:35:16　,直播吧,福建,1149286,689556
这差距没见过！步行者半场送出25次助攻&骑士仅有3次,2025-05-12 09:35:15　,直播吧,福建,1149286,689556
外线神准！特纳半场三分4中4轰下18分5板2助 次节独得13分,2025-05-12 09:35:16　,直播吧,福建,1149286,689556
新狼王登基，爱德华兹超越加内特升至队史季后赛胜场数第一名,2025-05-12 09:35:09　,懂球帝,北京,259341,29410
母亲节骂这么狠帕金斯：骑士球员们 你妈在看比赛呢,2025-05-12 09:35:15　,直播吧,福建,1149286,689556
阿隆索：为过去三年取得的成就感到自豪，勒沃库森永在心中,2025-05-12 09:35:15　,直播吧,福建,1149286,689556
步行者半场80-39领先骑士41分，骑士全队仅有8粒进球入账,2025-05-12 09:35:09　,懂球帝,北京,259341,29410
游刃有余！麦康纳半场9分钟4中2贡献4分5助 正负值+14,2025-05-12 09:35:06　,直播吧,福建,1149286,689556
替补攻坚兵！托平出战15分钟贡献13分 另有3篮板2助攻！,2025-05-12 09:35:07　,直播吧,福建,1149286,689556
西亚卡姆上半场6中5&三分2中2攻下12分3板3助 正负值+36全场最高,2025-05-12 09:27:37　,直播吧,福建,1149286,689556
科尔：不能指望巴特勒和库明加合砍63分的情况会再次出现,2025-05-12 09:27:37　,直播吧,福建,1149286,689556
梦游！莫布里半场三分3中1拿到3分2板出现2失误 正负值低至-34,2025-05-12 09:27:37　,直播吧,福建,1149286,689556
津媒：泰达足球场首次启用的“飞猫索道拍摄系统” 提升观赏性,2025-05-12 09:27:37　,直播吧,福建,1149286,689556
骑士上半场出现14次失误 比步行者多10次 首发五虎各两次,2025-05-12 09:27:36　,直播吧,福建,1149286,689556
波特：对曼联万-比萨卡踢出职业生涯最佳表现，他在享受足球,2025-05-12 09:25:16　,懂球帝,北京,259341,29410
马卡：罗德里戈称自己无法参加国家德比，疑似对皇马产生不满情绪,2025-05-12 09:15:13　,直播吧,福建,1149286,689556
7分领跑+西甲双杀皇马！巴萨最快周四夺冠，皇马先赛若不胜将送冠,2025-05-12 09:15:13　,直播吧,福建,1149286,689556
钟义浩：生活不可能像你想的那么好，但也不会像你想的那么糟,2025-05-12 09:14:10　,懂球帝,北京,259341,29410
马卡：在看费尔明进球是否有手球时，VAR室内有人说谢天谢地,2025-05-12 09:14:10　,懂球帝,北京,259341,29410
约基奇在掘金与雷霆虽然命中率低下，但总体数据亮眼,2025-05-12 09:06:09　,仰卧撑FTUer,江西,14598,5343
Stein：乌布雷庄神戈登都将执行选项回76人 球队还想续约亚布塞莱,2025-05-12 09:04:14　,直播吧,福建,1149286,689556
沙特媒体：拉波尔特可能与利雅得胜利提前解约，马赛等队对其有意,2025-05-12 09:04:14　,直播吧,福建,1149286,689556
博格巴点赞：火力全开 本泽马梅开二度社媒晒庆祝照：9☝,2025-05-12 09:04:04　,直播吧,福建,1149286,689556
踢球者：药厂更想将维尔茨送到国外而非拜仁，皇马可能加入争夺,2025-05-12 09:04:02　,直播吧,福建,1149286,689556
差距太大！首节步行者26中14&命中率53.8% 骑士15中4&命中率26.7%,2025-05-12 08:53:13　,直播吧,福建,1149286,689556
泽林斯基：我要在赛季最后展示出最好的自己 希望那不勒斯会犯错,2025-05-12 08:53:13　,直播吧,福建,1149286,689556
因国家德比表现不佳，巴斯克斯社媒评论区遭球迷围攻：请离开,2025-05-12 08:53:12　,懂球帝,北京,259341,29410
巴特勒激励全队：如果我们不能赢，也就不用担心库里是否回归了,2025-05-12 08:53:12　,懂球帝,北京,259341,29410
马瑟林击打亨特吃到二级恶意驱逐！亨特推飞前者吃T！特纳出头吃T,2025-05-12 08:45:13　,直播吧,福建,1149286,689556
亚马尔社媒庆祝国家德比胜利，拉什福德留言：年轻的国王,2025-05-12 08:44:47　,直播吧,福建,1149286,689556
都灵vs国米比赛被中断几分钟，因球迷从看台摔下砸伤下方3名球迷,2025-05-12 08:44:47　,直播吧,福建,1149286,689556
记者：乌布雷、德拉蒙德和埃里克-戈登预计将执行球员选项,2025-05-12 08:42:09　,懂球帝,北京,259341,29410
安德森谈客胜津门虎：要表扬我们的球员，整体战术执行得很好,2025-05-12 08:34:33　,懂球帝,北京,259341,29410
埃里克-加西亚：我们马上就要拿到联赛冠军了，伙计们继续加油！,2025-05-12 08:32:09　,直播吧,福建,1149286,689556
不想踢欧冠？森林近7轮仅胜欧联双雄&丢了13分，从第3暴跌第7,2025-05-12 08:32:09　,直播吧,福建,1149286,689556
阿尔卡拉斯直落两盘击败杰雷，生涯首次打进罗马大师赛16强,2025-05-12 08:25:01　,直播吧,福建,1149286,689556
今天能拿多少分？米切尔季后赛连续两场40+ 队史比肩詹姆斯,2025-05-12 08:21:21　,直播吧,福建,1149286,689556
略处下风，雷霆G4罚球26中20，掘金36中26,2025-05-12 08:21:11　,懂球帝,北京,259341,29410
杨旭现场观战铁人：看球比踢球紧张，铁人已经接过辽足的大旗,2025-05-12 08:21:11　,懂球帝,北京,259341,29410
巴萨锁定西甲冠军！7分领先皇马，最快4天后夺冠，德比战或加冕,2025-05-12 00:20:15　,奥拜尔,山东,8761,6828
比拉吉：国米是世界最强球队之一 都灵要想参加欧战仍需继续进步,2025-05-12 08:10:13　,直播吧,福建,1149286,689556
皇马首秀赛季打进39球！姆巴佩当选UNFP最佳海外法国球员,2025-05-12 08:10:13　,直播吧,福建,1149286,689556
六台主持人：安切洛蒂将在皇马的致敬下离开，并与巴西签约两年,2025-05-12 08:10:13　,直播吧,福建,1149286,689556
段暄出来了？行贿950万或只判2年！大概率立功减刑：交代刘爱杰案,2025-05-12 07:56:32　,念洲,山东,5552,4154
斯基拉：四队有意尤文右后卫科斯塔，但球员想留队当主力,2025-05-12 08:00:07　,懂球帝,北京,259341,29410
努诺：欧冠资格曾掌握在我们手中，但现在不再是这样了,2025-05-12 08:00:07　,直播吧,福建,1149286,689556
21球领跑法甲射手榜，登贝莱当选UNFP本赛季法甲赛季最佳球员,2025-05-12 08:00:07　,直播吧,福建,1149286,689556
斯基拉：小西蒙尼准备夏窗离开那不勒斯，两支意甲球队有意,2025-05-12 07:49:08　,直播吧,福建,1149286,689556
本赛季西甲榜首次数：巴萨25次领跑，皇马8次，马竞和塞尔塔各1次,2025-05-12 07:49:08　,直播吧,福建,1149286,689556
本世纪西甲积分榜：巴萨2068分升至首位，皇马2067分次席,2025-05-12 07:49:08　,直播吧,福建,1149286,689556
卡拉格：球迷认为效力利物浦是至高无上的荣誉，尤其是对于阿诺德,2025-05-12 07:49:08　,直播吧,福建,1149286,689556
库库：如果我们想实现目标，我们需要展示在压力下比赛的能力,2025-05-12 07:49:06　,懂球帝,北京,259341,29410
登贝莱关注西班牙国家德比，他理发时还在看这场比赛的直播,2025-05-12 07:40:03　,直播吧,福建,1149286,689556
斯洛特：阿诺德是世界级的边后卫，离开对他来说是一个困难的决定,2025-05-12 07:38:16　,直播吧,福建,1149286,689556
打铁大战！雷霆掘金G4双方总命中率33.5% 季后赛历史第七低,2025-05-12 07:38:16　,直播吧,福建,1149286,689556
记者：瓜迪奥拉很欣赏尤文的尼科洛-萨沃纳，曼城已派球探去考察,2025-05-12 07:38:16　,直播吧,福建,1149286,689556
罗竞：战胜泰山给了我们信心，教练告诉我们一如既往力拼对手,2025-05-12 07:38:12　,懂球帝,北京,259341,29410
巴萨球迷手举沙滩球进行嘲讽，维尼修斯手指球迷进行回击,2025-05-12 07:38:12　,懂球帝,北京,259341,29410
斯基拉：拉齐奥计划与贝西诺续约至2026年，球员优先考虑留队,2025-05-12 07:38:12　,懂球帝,北京,259341,29410
斯基拉：流浪者和两支西甲球队有意请小安切洛蒂当主帅,2025-05-12 07:38:12　,懂球帝,北京,259341,29410
小法：试图像温格那样管理一些事情，他非常相信与球员的关系,2025-05-12 07:38:12　,懂球帝,北京,259341,29410
记者：尤文对奥斯梅恩兴趣认真，但那不勒斯要价1亿且不讲价,2025-05-12 07:38:12　,懂球帝,北京,259341,29410
两场合砍91分！阿特金森：米切尔在人手不足的情况下扛起了大旗,2025-05-12 07:28:11　,直播吧,福建,1149286,689556
还是个孩子！穆尼奥斯皇马首秀失良机，遭球迷网暴只得关闭评论区,2025-05-12 07:28:10　,直播吧,福建,1149286,689556
阿特金森：哈利伯顿的积极跑动让我想到库里 努力限制他的球权,2025-05-12 07:28:10　,直播吧,福建,1149286,689556
小因扎吉：意甲主动权不在国米手中，下轮联赛四名伤员仍无法复出,2025-05-12 07:28:10　,直播吧,福建,1149286,689556
祥林嫂？2-2逼平利物浦让阿尔特塔念叨：不相信我们没进欧冠决赛,2025-05-12 07:25:54　,风过乡,北京,4242,1597
亚历山大：现在系列赛的比分是0-0 先赢两场比赛的球队晋级,2025-05-12 07:17:19　,直播吧,福建,1149286,689556
科瓦奇：若多特赢得下赛季欧冠资格，我会请记者们喝酒,2025-05-12 07:17:19　,直播吧,福建,1149286,689556
大号双冠仍有可能国米联赛剩2场落后1分，欧冠战巴黎⚔️,2025-05-12 07:17:19　,直播吧,福建,1149286,689556
多特末节没出场！戴格诺特：我不担心他 华莱士卡鲁索表现很棒,2025-05-12 07:17:19　,直播吧,福建,1149286,689556
掘金主帅：约基奇对裁判非常不满，但他仍要保持专注,2025-05-12 07:17:13　,懂球帝,北京,259341,29410
徐宏杰：津门虎的确很有实力；之前战胜山东泰山给了我们信心,2025-05-12 07:17:13　,懂球帝,北京,259341,29410
米体：劳塔罗可能不踢拉齐奥，避免欧冠决赛前任何的受伤风险,2025-05-12 07:17:12　,懂球帝,北京,259341,29410
早报：巴萨赛季4杀皇马，下轮取胜即夺冠,2025-05-12 07:07:15　,直播吧,福建,1149286,689556
阿德尔曼：如果疲惫对我们有影响的话 那对雷霆也会有影响,2025-05-12 07:07:15　,直播吧,福建,1149286,689556
加维国家德比替补出场，至此他已为巴萨出场150次,2025-05-12 07:07:15　,直播吧,福建,1149286,689556
2068分，巴萨反超皇马成为21世纪西甲积分最多的球队,2025-05-12 07:07:11　,懂球帝,北京,259341,29410
曾是詹vs杜/库vs登！美媒：约基奇vsSGA是新世纪第4次MVP前二较量,2025-05-12 07:07:15　,直播吧,福建,1149286,689556
麦克托米奈本赛季在意甲已送出4次助攻，等于此前八个赛季的总和,2025-05-12 07:07:14　,直播吧,福建,1149286,689556
意媒：国米本赛季欧冠奖金已达1.32亿欧，创意大利俱乐部纪录,2025-05-12 07:07:11　,懂球帝,北京,259341,29410
斯基拉：巴里奥斯距离与马竞续约至2030年只有一步之遥,2025-05-12 07:07:11　,懂球帝,北京,259341,29410
国家德比助攻戴帽，费兰：球带回家了，西甲冠军也快了,2025-05-12 07:07:11　,懂球帝,北京,259341,29410
尤文跟队：瓜迪奥拉对萨沃纳评价很高，并且曾派球探现场考察,2025-05-12 07:07:10　,懂球帝,北京,259341,29410
进攻端十分挣扎，威少投篮12中2得6分3板，正负值-20全场最低,2025-05-12 07:07:11　,懂球帝,北京,259341,29410
过去两场22中2！阿特金森：告诉杰罗姆要加倍做自己 我们需要他,2025-05-12 06:57:07　,直播吧,福建,1149286,689556
阿德尔曼谈约基奇不满吹罚：他觉得攻防吹罚尺度不一 对此很沮丧,2025-05-12 06:57:07　,直播吧,福建,1149286,689556
助失比不到1约基奇这个系列赛送出21次助攻 出现23次失误,2025-05-12 06:57:07　,直播吧,福建,1149286,689556
孔德昕：雷霆还是牌更多 随着系列赛拉长体能会慢慢倾向他们,2025-05-12 06:57:07　,直播吧,福建,1149286,689556
约基奇系列赛场均26.5分14.8板5.3助5.8失误 命中率39/21/78%,2025-05-12 06:57:07　,直播吧,福建,1149286,689556
马丁内利效应在马丁内利进球的比赛中，阿森纳已经45场不败,2025-05-12 06:57:07　,直播吧,福建,1149286,689556
离谱！英超大黑马3轮不胜跌出欧冠区 希腊船王暴怒+冲场质问主帅,2025-05-12 06:26:08　,风过乡,北京,4242,1597
剧情会重复上演吗？雷霆去年次轮1-2落后赢G4 天王山和G6都输了,2025-05-12 06:46:10　,直播吧,福建,1149286,689556
澳波：如果圣诞节后只专注联赛没参加其他赛事，我们排名会更高,2025-05-12 06:46:10　,直播吧,福建,1149286,689556
板凳发威！卡鲁索拿10分4板 阿隆-维金斯&卡森-华莱士各得11分,2025-05-12 06:46:10　,直播吧,福建,1149286,689556
麦克托米奈：意甲争冠？关键在于保持冷静 意甲激烈程度如我所料,2025-05-12 06:46:10　,直播吧,福建,1149286,689556
天王山再度来袭！ESPN预测G5胜率：雷霆60.8%被看好 掘金39.2%,2025-05-12 06:36:18　,直播吧,福建,1149286,689556
很能抢！霍姆格伦10中4拿到8分13板 哈滕7中3贡献8分14板,2025-05-12 06:36:17　,直播吧,福建,1149286,689556
有差距！掘金获得多达36次罚球命中26个 雷霆26罚20中,2025-05-12 06:36:18　,直播吧,福建,1149286,689556
斯基拉：切尔西和拜仁关注斯维拉尔，罗马正在尝试与球员续约,2025-05-12 06:36:15　,懂球帝,北京,259341,29410
艰难取胜，亚历山大投篮19中8&罚球12中9，拿到25分6板6助2断,2025-05-12 06:36:15　,懂球帝,北京,259341,29410
出现4次失误，戈登投篮10中5拿到15分16篮板6助攻1盖帽,2025-05-12 06:36:15　,懂球帝,北京,259341,29410
雷霆命中率仅有36%&让对手罚36球仍赢球 此前50年这数据0胜29负,2025-05-12 06:25:14　,直播吧,福建,1149286,689556
约基奇连续三场比赛命中率低于40% 个人2018年以来首次,2025-05-12 06:25:14　,直播吧,福建,1149286,689556
率队拿回主场优势！亚历山大19中8得25分6板6助2断 罚球12中9,2025-05-12 06:25:14　,直播吧,福建,1149286,689556
效率不行！约基奇22投仅7中拿到27分13板4断 罚球14中11,2025-05-12 06:25:14　,直播吧,福建,1149286,689556
威少首轮面对快船三分命中率41.9% 次轮面对雷霆仅22.7%,2025-05-12 06:25:14　,直播吧,福建,1149286,689556
最后6犯下场！威少12中2&三分9中2仅拿6分 正负值-18全场最低,2025-05-12 06:25:14　,直播吧,福建,1149286,689556
NBA战报：雷霆92-87掘金，约基奇27分,2025-05-12 06:25:06　,懂球帝,北京,259341,29410
状态一般，约基奇投篮21中7&罚篮14中11，得27分13篮板3助攻,2025-05-12 06:25:06　,懂球帝,北京,259341,29410
掘金首节8分创历史最烂！末节断电3分钟0分 雷霆将大比分扳成2-2,2025-05-12 06:17:16　,Emily说个球,"葡萄牙,里斯本区",9293,10071
道路：我谈到维拉是因为我对那里有感情，并不是说我想回去,2025-05-12 06:14:07　,懂球帝,北京,259341,29410
波利塔诺：我们专注于自己；最后两轮必须全胜，没有其他选择,2025-05-12 06:04:07　,懂球帝,北京,259341,29410
郑钦文罗马第4轮赛程出炉：继续凌晨时分出战，对决前美网冠军,2025-05-12 05:58:38　,全景体育V,山东,16204,21290
外线终于开了！掘金第三节轰出33分&三分11中7 上半场三分仅22中3,2025-05-12 05:53:10　,直播吧,福建,1149286,689556
仅领先国米1分，麦克托米奈：保持冷静，现在不是恐慌的时候,2025-05-12 05:53:08　,懂球帝,北京,259341,29410
迪洛伦佐：我们必须学会应对压力，不能因为这场比赛前功尽弃,2025-05-12 05:53:08　,懂球帝,北京,259341,29410
2-0！郑钦文斩福地19胜+连续3年进16强：奖金54万 8强战对手出炉,2025-05-12 05:43:31　,风过乡,北京,4242,1597
佩德里：我早就说过这支巴萨会带来很多快乐，冠军在等着我们,2025-05-12 05:42:13　,懂球帝,北京,259341,29410
东契奇：我在心理上确实有点疲惫，尤其是因为交易来到湖人,2025-05-12 05:42:13　,懂球帝,北京,259341,29410
波尔图2-1博阿维斯塔，马尔卡诺、罗德里戈-莫拉破门,2025-05-12 05:32:13　,懂球帝,北京,259341,29410
下赛季意超杯参赛4队确定：米兰、博洛尼亚、那不勒斯、国米,2025-05-12 05:32:13　,懂球帝,北京,259341,29410
科尔：巴特勒在场边的每一秒都显得焦急，他想要打满48分钟,2025-05-12 05:32:13　,懂球帝,北京,259341,29410
里程碑，20岁加维完成巴萨一队生涯第150次出场,2025-05-12 05:32:13　,懂球帝,北京,259341,29410
阿尔特塔：没进欧冠决赛难以置信 我们踢得更好理应获得更多,2025-05-12 05:21:08　,直播吧,福建,1149286,689556
湖人总裁：我还没有和戴维斯面对面见过，期待在休赛期见到他,2025-05-12 05:21:08　,懂球帝,北京,259341,29410
弗里克：我需要去检查一下心脏；这段始于去年的旅程还没结束,2025-05-12 05:10:16　,懂球帝,北京,259341,29410
双方状态十分低迷，霍姆格伦：赛程紧凑，感觉有点喘不过气,2025-05-12 05:10:16　,懂球帝,北京,259341,29410
3轮连胜终结！贝蒂斯1-1奥萨苏纳距欧冠区3分 伊斯科助攻库乔破门,2025-05-12 05:00:27　,直播吧,福建,1149286,689556
罚球差距还不小！半场掘金罚球20中17 雷霆则是9中7,2025-05-12 05:00:27　,直播吧,福建,1149286,689556
你俩打得都不好！半场小波特4中0仅得1分&穆雷6中1拿5分,2025-05-12 05:00:27　,直播吧,福建,1149286,689556
急先锋真不错！布劳恩半场各种冲击 5中2&8罚7中拿11分2板2断,2025-05-12 05:00:27　,直播吧,福建,1149286,689556
贝蒂斯1-1奥萨苏纳，库乔-埃尔南德斯破门，布季米尔扳平,2025-05-12 05:00:14　,懂球帝,北京,259341,29410
罗马诺：阿森纳125万镑报价切尔西16岁门将贝尔纳尔被拒,2025-05-12 05:00:15　,懂球帝,北京,259341,29410
今天打不开手感！威少半场8中1&三分5中1仅拿3分3篮板,2025-05-12 04:58:17　,直播吧,福建,1149286,689556
球市火爆，52839名观众现场观看贝蒂斯主场对阵奥萨苏纳,2025-05-12 04:49:51　,直播吧,福建,1149286,689556
那不勒斯2-2热那亚，卢卡库、拉斯帕多里破门，巴斯克斯扳平,2025-05-12 04:49:17　,懂球帝,北京,259341,29410
加克波在安菲尔德连续10次首发都有进球，比肩萨拉赫,2025-05-12 04:49:17　,懂球帝,北京,259341,29410
8场8球，热那亚是卢卡库在意甲进球最多的球队,2025-05-12 04:38:11　,懂球帝,北京,259341,29410
泽林斯基：我们能做到先不考虑欧冠决赛，并专注于意甲,2025-05-12 04:38:11　,懂球帝,北京,259341,29410
双杀，西汉姆联时隔18年再度在英超客场击败曼联,2025-05-12 04:38:11　,懂球帝,北京,259341,29410
记者：阿隆索将带自己的体能训练师去皇马，平图斯可能去青年队,2025-05-12 04:38:09　,直播吧,福建,1149286,689556
费尔明：欧冠出局确实是一次沉重的打击，现在我们专注于联赛,2025-05-12 04:28:08　,直播吧,福建,1149286,689556
抽象！雷霆&掘金首节得分合计历史新低 雷霆22中6&掘金22中2,2025-05-12 04:17:22　,直播吧,福建,1149286,689556
实至名归，恩里克当选本赛季法甲联赛最佳教练,2025-05-12 04:16:09　,直播吧,福建,1149286,689556
沙特联-吉达联合3-0费哈先赛9分领跑 本泽马双响+伤退坎特中柱,2025-05-12 04:06:21　,直播吧,福建,1149286,689556
吉达联合3-0费哈，本泽马双响，巴卡维乌龙,2025-05-12 04:06:14　,懂球帝,北京,259341,29410
阿斯报：维尼修斯初步检查结果二级扭伤，很难出战马洛卡,2025-05-12 04:06:21　,直播吧,福建,1149286,689556
