title,date,source,location,article_count,focus_count
登贝莱：我在大巴黎感到非常满足；会尽全力去赢得欧冠冠军,2025-05-12 04:06:15　,懂球帝,北京,259341,29410
泽林斯基：力争欧冠决赛首发？弗拉泰西证明了替补同样重要,2025-05-12 04:06:14　,懂球帝,北京,259341,29410
小因扎吉：功劳属于球员，我很幸运能执教这样一个团队,2025-05-12 04:06:14　,懂球帝,北京,259341,29410
科瓦奇向记者承诺：若多特能进下赛季欧冠，我请大家喝一杯,2025-05-12 03:45:16　,懂球帝,北京,259341,29410
泽林斯基：我的状态还能继续提升；必须寄希望于那不勒斯犯错,2025-05-12 03:45:16　,懂球帝,北京,259341,29410
泽林斯基：客场击败都灵非常重要，我们必须相信自己,2025-05-12 03:45:16　,懂球帝,北京,259341,29410
WTA1000罗马站：安德列娃击败诺斯科娃晋级16强，下轮将战陶森,2025-05-12 03:34:13　,懂球帝,北京,259341,29410
费尔明：做裁判是非常复杂的工作，我们习惯了也不会去评价,2025-05-12 03:34:12　,懂球帝,北京,259341,29410
郑钦文直落两盘击败弗莱彻，连续三年闯入罗马站16强,2025-05-12 03:34:13　,懂球帝,北京,259341,29410
本赛季五大联赛有两名球员戴帽后输球，对手都是巴萨,2025-05-12 03:34:12　,懂球帝,北京,259341,29410
科瓦奇：作为一支球队想取得成功，需要有一个非常好的后盾,2025-05-12 03:34:13　,懂球帝,北京,259341,29410
UNFP法甲赛季最佳阵容：巴黎9将入选；谢尔基、舍瓦利耶在列,2025-05-12 03:34:13　,懂球帝,北京,259341,29410
小因：仍相信我们能拿意甲冠军；踢巴黎前先考虑拉齐奥和科莫,2025-05-12 03:34:12　,懂球帝,北京,259341,29410
官方：奥斯曼-登贝莱获UNFP法甲赛季最佳球员奖,2025-05-12 03:34:13　,懂球帝,北京,259341,29410
豪组杜卡登三巨头⁉️美媒模拟：快船得到杜兰特 送出3将+2选秀权,2025-05-12 03:24:06　,直播吧,福建,1149286,689556
2-1逆转！世界第一杀疯了：豪取14连胜+闯进16强，郑钦文创造纪录,2025-05-11 18:07:10　,侃球熊弟,广东,17346,62467
阿尔特塔：从开始到结束，一些不该有的状况一直都有,2025-05-12 03:02:11　,懂球帝,北京,259341,29410
巩晓彬谈“逍遥王”绰号：打球比赛放松让大家感觉比较逍遥,2025-05-12 03:02:11　,懂球帝,北京,259341,29410
阿斯拉尼：进入欧冠决赛很棒，但我们要专注于联赛最后两轮,2025-05-12 03:02:11　,懂球帝,北京,259341,29410
0-2！WTA大冷门，NO.121淘汰莱巴金娜，郑钦文重大利好，保送8强,2025-05-11 22:12:40　,侃球熊弟,广东,17346,62467
扎莱夫斯基：我想要继续留在国米，接下来决定权在俱乐部手中,2025-05-12 02:52:11　,懂球帝,北京,259341,29410
小因率拉齐奥和国米分别达成意甲100胜，联赛历史主帅第二人,2025-05-12 02:52:11　,懂球帝,北京,259341,29410
足坛一夜动态：巴萨4-3皇马！利物浦战平阿森纳 曼联惨遭7轮不胜,2025-05-12 02:25:28　,念洲,山东,5552,4154
剑南春｜国米客场2-0都灵，扎莱夫斯基破门，阿斯拉尼点射,2025-05-12 02:41:28　,懂球帝,北京,259341,29410
毕包1-0阿拉维斯，马努-桑切斯乌龙,2025-05-12 02:41:28　,懂球帝,北京,259341,29410
U21联赛综述：浙江8-0赣州，新鹏城、国安、江西斩获5球大胜,2025-05-12 02:41:28　,懂球帝,北京,259341,29410
曼纳：德布劳内？那不勒斯密切关注转会市场，但现在不谈这个,2025-05-12 02:41:28　,懂球帝,北京,259341,29410
斯洛特谈阿诺德被嘘：球迷有权持有自己观点；换上他是为了赢球,2025-05-12 02:41:27　,懂球帝,北京,259341,29410
2068分，巴萨反超皇马成为21世纪西甲积分最多的球队,2025-05-12 07:07:11　,懂球帝,北京,259341,29410
曾是詹vs杜/库vs登！美媒：约基奇vsSGA是新世纪第4次MVP前二较量,2025-05-12 07:07:15　,直播吧,福建,1149286,689556
麦克托米奈本赛季在意甲已送出4次助攻，等于此前八个赛季的总和,2025-05-12 07:07:14　,直播吧,福建,1149286,689556
意媒：国米本赛季欧冠奖金已达1.32亿欧，创意大利俱乐部纪录,2025-05-12 07:07:11　,懂球帝,北京,259341,29410
斯基拉：巴里奥斯距离与马竞续约至2030年只有一步之遥,2025-05-12 07:07:11　,懂球帝,北京,259341,29410
国家德比助攻戴帽，费兰：球带回家了，西甲冠军也快了,2025-05-12 07:07:11　,懂球帝,北京,259341,29410
尤文跟队：瓜迪奥拉对萨沃纳评价很高，并且曾派球探现场考察,2025-05-12 07:07:10　,懂球帝,北京,259341,29410
进攻端十分挣扎，威少投篮12中2得6分3板，正负值-20全场最低,2025-05-12 07:07:11　,懂球帝,北京,259341,29410
过去两场22中2！阿特金森：告诉杰罗姆要加倍做自己 我们需要他,2025-05-12 06:57:07　,直播吧,福建,1149286,689556
阿德尔曼谈约基奇不满吹罚：他觉得攻防吹罚尺度不一 对此很沮丧,2025-05-12 06:57:07　,直播吧,福建,1149286,689556
助失比不到1约基奇这个系列赛送出21次助攻 出现23次失误,2025-05-12 06:57:07　,直播吧,福建,1149286,689556
孔德昕：雷霆还是牌更多 随着系列赛拉长体能会慢慢倾向他们,2025-05-12 06:57:07　,直播吧,福建,1149286,689556
约基奇系列赛场均26.5分14.8板5.3助5.8失误 命中率39/21/78%,2025-05-12 06:57:07　,直播吧,福建,1149286,689556
马丁内利效应在马丁内利进球的比赛中，阿森纳已经45场不败,2025-05-12 06:57:07　,直播吧,福建,1149286,689556
离谱！英超大黑马3轮不胜跌出欧冠区 希腊船王暴怒+冲场质问主帅,2025-05-12 06:26:08　,风过乡,北京,4242,1597
剧情会重复上演吗？雷霆去年次轮1-2落后赢G4 天王山和G6都输了,2025-05-12 06:46:10　,直播吧,福建,1149286,689556
澳波：如果圣诞节后只专注联赛没参加其他赛事，我们排名会更高,2025-05-12 06:46:10　,直播吧,福建,1149286,689556
板凳发威！卡鲁索拿10分4板 阿隆-维金斯&卡森-华莱士各得11分,2025-05-12 06:46:10　,直播吧,福建,1149286,689556
麦克托米奈：意甲争冠？关键在于保持冷静 意甲激烈程度如我所料,2025-05-12 06:46:10　,直播吧,福建,1149286,689556
天王山再度来袭！ESPN预测G5胜率：雷霆60.8%被看好 掘金39.2%,2025-05-12 06:36:18　,直播吧,福建,1149286,689556
很能抢！霍姆格伦10中4拿到8分13板 哈滕7中3贡献8分14板,2025-05-12 06:36:17　,直播吧,福建,1149286,689556
有差距！掘金获得多达36次罚球命中26个 雷霆26罚20中,2025-05-12 06:36:18　,直播吧,福建,1149286,689556
斯基拉：切尔西和拜仁关注斯维拉尔，罗马正在尝试与球员续约,2025-05-12 06:36:15　,懂球帝,北京,259341,29410
艰难取胜，亚历山大投篮19中8&罚球12中9，拿到25分6板6助2断,2025-05-12 06:36:15　,懂球帝,北京,259341,29410
出现4次失误，戈登投篮10中5拿到15分16篮板6助攻1盖帽,2025-05-12 06:36:15　,懂球帝,北京,259341,29410
雷霆命中率仅有36%&让对手罚36球仍赢球 此前50年这数据0胜29负,2025-05-12 06:25:14　,直播吧,福建,1149286,689556
约基奇连续三场比赛命中率低于40% 个人2018年以来首次,2025-05-12 06:25:14　,直播吧,福建,1149286,689556
率队拿回主场优势！亚历山大19中8得25分6板6助2断 罚球12中9,2025-05-12 06:25:14　,直播吧,福建,1149286,689556
效率不行！约基奇22投仅7中拿到27分13板4断 罚球14中11,2025-05-12 06:25:14　,直播吧,福建,1149286,689556
威少首轮面对快船三分命中率41.9% 次轮面对雷霆仅22.7%,2025-05-12 06:25:14　,直播吧,福建,1149286,689556
最后6犯下场！威少12中2&三分9中2仅拿6分 正负值-18全场最低,2025-05-12 06:25:14　,直播吧,福建,1149286,689556
NBA战报：雷霆92-87掘金，约基奇27分,2025-05-12 06:25:06　,懂球帝,北京,259341,29410
状态一般，约基奇投篮21中7&罚篮14中11，得27分13篮板3助攻,2025-05-12 06:25:06　,懂球帝,北京,259341,29410
掘金首节8分创历史最烂！末节断电3分钟0分 雷霆将大比分扳成2-2,2025-05-12 06:17:16　,Emily说个球,"葡萄牙,里斯本区",9293,10071
道路：我谈到维拉是因为我对那里有感情，并不是说我想回去,2025-05-12 06:14:07　,懂球帝,北京,259341,29410
波利塔诺：我们专注于自己；最后两轮必须全胜，没有其他选择,2025-05-12 06:04:07　,懂球帝,北京,259341,29410
郑钦文罗马第4轮赛程出炉：继续凌晨时分出战，对决前美网冠军,2025-05-12 05:58:38　,全景体育V,山东,16204,21290
外线终于开了！掘金第三节轰出33分&三分11中7 上半场三分仅22中3,2025-05-12 05:53:10　,直播吧,福建,1149286,689556
仅领先国米1分，麦克托米奈：保持冷静，现在不是恐慌的时候,2025-05-12 05:53:08　,懂球帝,北京,259341,29410
迪洛伦佐：我们必须学会应对压力，不能因为这场比赛前功尽弃,2025-05-12 05:53:08　,懂球帝,北京,259341,29410
2-0！郑钦文斩福地19胜+连续3年进16强：奖金54万 8强战对手出炉,2025-05-12 05:43:31　,风过乡,北京,4242,1597
佩德里：我早就说过这支巴萨会带来很多快乐，冠军在等着我们,2025-05-12 05:42:13　,懂球帝,北京,259341,29410
东契奇：我在心理上确实有点疲惫，尤其是因为交易来到湖人,2025-05-12 05:42:13　,懂球帝,北京,259341,29410
波尔图2-1博阿维斯塔，马尔卡诺、罗德里戈-莫拉破门,2025-05-12 05:32:13　,懂球帝,北京,259341,29410
下赛季意超杯参赛4队确定：米兰、博洛尼亚、那不勒斯、国米,2025-05-12 05:32:13　,懂球帝,北京,259341,29410
科尔：巴特勒在场边的每一秒都显得焦急，他想要打满48分钟,2025-05-12 05:32:13　,懂球帝,北京,259341,29410
里程碑，20岁加维完成巴萨一队生涯第150次出场,2025-05-12 05:32:13　,懂球帝,北京,259341,29410
阿尔特塔：没进欧冠决赛难以置信 我们踢得更好理应获得更多,2025-05-12 05:21:08　,直播吧,福建,1149286,689556
湖人总裁：我还没有和戴维斯面对面见过，期待在休赛期见到他,2025-05-12 05:21:08　,懂球帝,北京,259341,29410
弗里克：我需要去检查一下心脏；这段始于去年的旅程还没结束,2025-05-12 05:10:16　,懂球帝,北京,259341,29410
双方状态十分低迷，霍姆格伦：赛程紧凑，感觉有点喘不过气,2025-05-12 05:10:16　,懂球帝,北京,259341,29410
3轮连胜终结！贝蒂斯1-1奥萨苏纳距欧冠区3分 伊斯科助攻库乔破门,2025-05-12 05:00:27　,直播吧,福建,1149286,689556
罚球差距还不小！半场掘金罚球20中17 雷霆则是9中7,2025-05-12 05:00:27　,直播吧,福建,1149286,689556
你俩打得都不好！半场小波特4中0仅得1分&穆雷6中1拿5分,2025-05-12 05:00:27　,直播吧,福建,1149286,689556
急先锋真不错！布劳恩半场各种冲击 5中2&8罚7中拿11分2板2断,2025-05-12 05:00:27　,直播吧,福建,1149286,689556
贝蒂斯1-1奥萨苏纳，库乔-埃尔南德斯破门，布季米尔扳平,2025-05-12 05:00:14　,懂球帝,北京,259341,29410
罗马诺：阿森纳125万镑报价切尔西16岁门将贝尔纳尔被拒,2025-05-12 05:00:15　,懂球帝,北京,259341,29410
今天打不开手感！威少半场8中1&三分5中1仅拿3分3篮板,2025-05-12 04:58:17　,直播吧,福建,1149286,689556
球市火爆，52839名观众现场观看贝蒂斯主场对阵奥萨苏纳,2025-05-12 04:49:51　,直播吧,福建,1149286,689556
那不勒斯2-2热那亚，卢卡库、拉斯帕多里破门，巴斯克斯扳平,2025-05-12 04:49:17　,懂球帝,北京,259341,29410
加克波在安菲尔德连续10次首发都有进球，比肩萨拉赫,2025-05-12 04:49:17　,懂球帝,北京,259341,29410
8场8球，热那亚是卢卡库在意甲进球最多的球队,2025-05-12 04:38:11　,懂球帝,北京,259341,29410
泽林斯基：我们能做到先不考虑欧冠决赛，并专注于意甲,2025-05-12 04:38:11　,懂球帝,北京,259341,29410
双杀，西汉姆联时隔18年再度在英超客场击败曼联,2025-05-12 04:38:11　,懂球帝,北京,259341,29410
记者：阿隆索将带自己的体能训练师去皇马，平图斯可能去青年队,2025-05-12 04:38:09　,直播吧,福建,1149286,689556
费尔明：欧冠出局确实是一次沉重的打击，现在我们专注于联赛,2025-05-12 04:28:08　,直播吧,福建,1149286,689556
抽象！雷霆&掘金首节得分合计历史新低 雷霆22中6&掘金22中2,2025-05-12 04:17:22　,直播吧,福建,1149286,689556
实至名归，恩里克当选本赛季法甲联赛最佳教练,2025-05-12 04:16:09　,直播吧,福建,1149286,689556
沙特联-吉达联合3-0费哈先赛9分领跑 本泽马双响+伤退坎特中柱,2025-05-12 04:06:21　,直播吧,福建,1149286,689556
吉达联合3-0费哈，本泽马双响，巴卡维乌龙,2025-05-12 04:06:14　,懂球帝,北京,259341,29410
阿斯报：维尼修斯初步检查结果二级扭伤，很难出战马洛卡,2025-05-12 04:06:21　,直播吧,福建,1149286,689556
登贝莱：我在大巴黎感到非常满足；会尽全力去赢得欧冠冠军,2025-05-12 04:06:15　,懂球帝,北京,259341,29410
泽林斯基：力争欧冠决赛首发？弗拉泰西证明了替补同样重要,2025-05-12 04:06:14　,懂球帝,北京,259341,29410
小因扎吉：功劳属于球员，我很幸运能执教这样一个团队,2025-05-12 04:06:14　,懂球帝,北京,259341,29410
科瓦奇向记者承诺：若多特能进下赛季欧冠，我请大家喝一杯,2025-05-12 03:45:16　,懂球帝,北京,259341,29410
泽林斯基：我的状态还能继续提升；必须寄希望于那不勒斯犯错,2025-05-12 03:45:16　,懂球帝,北京,259341,29410
泽林斯基：客场击败都灵非常重要，我们必须相信自己,2025-05-12 03:45:16　,懂球帝,北京,259341,29410
WTA1000罗马站：安德列娃击败诺斯科娃晋级16强，下轮将战陶森,2025-05-12 03:34:13　,懂球帝,北京,259341,29410
费尔明：做裁判是非常复杂的工作，我们习惯了也不会去评价,2025-05-12 03:34:12　,懂球帝,北京,259341,29410
郑钦文直落两盘击败弗莱彻，连续三年闯入罗马站16强,2025-05-12 03:34:13　,懂球帝,北京,259341,29410
本赛季五大联赛有两名球员戴帽后输球，对手都是巴萨,2025-05-12 03:34:12　,懂球帝,北京,259341,29410
科瓦奇：作为一支球队想取得成功，需要有一个非常好的后盾,2025-05-12 03:34:13　,懂球帝,北京,259341,29410
UNFP法甲赛季最佳阵容：巴黎9将入选；谢尔基、舍瓦利耶在列,2025-05-12 03:34:13　,懂球帝,北京,259341,29410
小因：仍相信我们能拿意甲冠军；踢巴黎前先考虑拉齐奥和科莫,2025-05-12 03:34:12　,懂球帝,北京,259341,29410
官方：奥斯曼-登贝莱获UNFP法甲赛季最佳球员奖,2025-05-12 03:34:13　,懂球帝,北京,259341,29410
豪组杜卡登三巨头⁉️美媒模拟：快船得到杜兰特 送出3将+2选秀权,2025-05-12 03:24:06　,直播吧,福建,1149286,689556
2-1逆转！世界第一杀疯了：豪取14连胜+闯进16强，郑钦文创造纪录,2025-05-11 18:07:10　,侃球熊弟,广东,17346,62467
阿尔特塔：从开始到结束，一些不该有的状况一直都有,2025-05-12 03:02:11　,懂球帝,北京,259341,29410
巩晓彬谈“逍遥王”绰号：打球比赛放松让大家感觉比较逍遥,2025-05-12 03:02:11　,懂球帝,北京,259341,29410
阿斯拉尼：进入欧冠决赛很棒，但我们要专注于联赛最后两轮,2025-05-12 03:02:11　,懂球帝,北京,259341,29410
0-2！WTA大冷门，NO.121淘汰莱巴金娜，郑钦文重大利好，保送8强,2025-05-11 22:12:40　,侃球熊弟,广东,17346,62467
扎莱夫斯基：我想要继续留在国米，接下来决定权在俱乐部手中,2025-05-12 02:52:11　,懂球帝,北京,259341,29410
小因率拉齐奥和国米分别达成意甲100胜，联赛历史主帅第二人,2025-05-12 02:52:11　,懂球帝,北京,259341,29410
足坛一夜动态：巴萨4-3皇马！利物浦战平阿森纳 曼联惨遭7轮不胜,2025-05-12 02:25:28　,念洲,山东,5552,4154
剑南春｜国米客场2-0都灵，扎莱夫斯基破门，阿斯拉尼点射,2025-05-12 02:41:28　,懂球帝,北京,259341,29410
毕包1-0阿拉维斯，马努-桑切斯乌龙,2025-05-12 02:41:28　,懂球帝,北京,259341,29410
U21联赛综述：浙江8-0赣州，新鹏城、国安、江西斩获5球大胜,2025-05-12 02:41:28　,懂球帝,北京,259341,29410
曼纳：德布劳内？那不勒斯密切关注转会市场，但现在不谈这个,2025-05-12 02:41:28　,懂球帝,北京,259341,29410
斯洛特谈阿诺德被嘘：球迷有权持有自己观点；换上他是为了赢球,2025-05-12 02:41:27　,懂球帝,北京,259341,29410
2068分，巴萨反超皇马成为21世纪西甲积分最多的球队,2025-05-12 07:07:11　,懂球帝,北京,259341,29410
曾是詹vs杜/库vs登！美媒：约基奇vsSGA是新世纪第4次MVP前二较量,2025-05-12 07:07:15　,直播吧,福建,1149286,689556
麦克托米奈本赛季在意甲已送出4次助攻，等于此前八个赛季的总和,2025-05-12 07:07:14　,直播吧,福建,1149286,689556
意媒：国米本赛季欧冠奖金已达1.32亿欧，创意大利俱乐部纪录,2025-05-12 07:07:11　,懂球帝,北京,259341,29410
斯基拉：巴里奥斯距离与马竞续约至2030年只有一步之遥,2025-05-12 07:07:11　,懂球帝,北京,259341,29410
国家德比助攻戴帽，费兰：球带回家了，西甲冠军也快了,2025-05-12 07:07:11　,懂球帝,北京,259341,29410
尤文跟队：瓜迪奥拉对萨沃纳评价很高，并且曾派球探现场考察,2025-05-12 07:07:10　,懂球帝,北京,259341,29410
进攻端十分挣扎，威少投篮12中2得6分3板，正负值-20全场最低,2025-05-12 07:07:11　,懂球帝,北京,259341,29410
过去两场22中2！阿特金森：告诉杰罗姆要加倍做自己 我们需要他,2025-05-12 06:57:07　,直播吧,福建,1149286,689556
阿德尔曼谈约基奇不满吹罚：他觉得攻防吹罚尺度不一 对此很沮丧,2025-05-12 06:57:07　,直播吧,福建,1149286,689556
助失比不到1约基奇这个系列赛送出21次助攻 出现23次失误,2025-05-12 06:57:07　,直播吧,福建,1149286,689556
孔德昕：雷霆还是牌更多 随着系列赛拉长体能会慢慢倾向他们,2025-05-12 06:57:07　,直播吧,福建,1149286,689556
约基奇系列赛场均26.5分14.8板5.3助5.8失误 命中率39/21/78%,2025-05-12 06:57:07　,直播吧,福建,1149286,689556
马丁内利效应在马丁内利进球的比赛中，阿森纳已经45场不败,2025-05-12 06:57:07　,直播吧,福建,1149286,689556
离谱！英超大黑马3轮不胜跌出欧冠区 希腊船王暴怒+冲场质问主帅,2025-05-12 06:26:08　,风过乡,北京,4242,1597
剧情会重复上演吗？雷霆去年次轮1-2落后赢G4 天王山和G6都输了,2025-05-12 06:46:10　,直播吧,福建,1149286,689556
澳波：如果圣诞节后只专注联赛没参加其他赛事，我们排名会更高,2025-05-12 06:46:10　,直播吧,福建,1149286,689556
板凳发威！卡鲁索拿10分4板 阿隆-维金斯&卡森-华莱士各得11分,2025-05-12 06:46:10　,直播吧,福建,1149286,689556
麦克托米奈：意甲争冠？关键在于保持冷静 意甲激烈程度如我所料,2025-05-12 06:46:10　,直播吧,福建,1149286,689556
天王山再度来袭！ESPN预测G5胜率：雷霆60.8%被看好 掘金39.2%,2025-05-12 06:36:18　,直播吧,福建,1149286,689556
很能抢！霍姆格伦10中4拿到8分13板 哈滕7中3贡献8分14板,2025-05-12 06:36:17　,直播吧,福建,1149286,689556
有差距！掘金获得多达36次罚球命中26个 雷霆26罚20中,2025-05-12 06:36:18　,直播吧,福建,1149286,689556
斯基拉：切尔西和拜仁关注斯维拉尔，罗马正在尝试与球员续约,2025-05-12 06:36:15　,懂球帝,北京,259341,29410
艰难取胜，亚历山大投篮19中8&罚球12中9，拿到25分6板6助2断,2025-05-12 06:36:15　,懂球帝,北京,259341,29410
出现4次失误，戈登投篮10中5拿到15分16篮板6助攻1盖帽,2025-05-12 06:36:15　,懂球帝,北京,259341,29410
雷霆命中率仅有36%&让对手罚36球仍赢球 此前50年这数据0胜29负,2025-05-12 06:25:14　,直播吧,福建,1149286,689556
约基奇连续三场比赛命中率低于40% 个人2018年以来首次,2025-05-12 06:25:14　,直播吧,福建,1149286,689556
率队拿回主场优势！亚历山大19中8得25分6板6助2断 罚球12中9,2025-05-12 06:25:14　,直播吧,福建,1149286,689556
效率不行！约基奇22投仅7中拿到27分13板4断 罚球14中11,2025-05-12 06:25:14　,直播吧,福建,1149286,689556
威少首轮面对快船三分命中率41.9% 次轮面对雷霆仅22.7%,2025-05-12 06:25:14　,直播吧,福建,1149286,689556
最后6犯下场！威少12中2&三分9中2仅拿6分 正负值-18全场最低,2025-05-12 06:25:14　,直播吧,福建,1149286,689556
NBA战报：雷霆92-87掘金，约基奇27分,2025-05-12 06:25:06　,懂球帝,北京,259341,29410
状态一般，约基奇投篮21中7&罚篮14中11，得27分13篮板3助攻,2025-05-12 06:25:06　,懂球帝,北京,259341,29410
掘金首节8分创历史最烂！末节断电3分钟0分 雷霆将大比分扳成2-2,2025-05-12 06:17:16　,Emily说个球,"葡萄牙,里斯本区",9293,10071
道路：我谈到维拉是因为我对那里有感情，并不是说我想回去,2025-05-12 06:14:07　,懂球帝,北京,259341,29410
波利塔诺：我们专注于自己；最后两轮必须全胜，没有其他选择,2025-05-12 06:04:07　,懂球帝,北京,259341,29410
郑钦文罗马第4轮赛程出炉：继续凌晨时分出战，对决前美网冠军,2025-05-12 05:58:38　,全景体育V,山东,16204,21290
外线终于开了！掘金第三节轰出33分&三分11中7 上半场三分仅22中3,2025-05-12 05:53:10　,直播吧,福建,1149286,689556
仅领先国米1分，麦克托米奈：保持冷静，现在不是恐慌的时候,2025-05-12 05:53:08　,懂球帝,北京,259341,29410
